outcomeLabel;EIR;LARVcov;5;10;15;20;25;30;60;once;none
Mosquito emergence;3;0;0;0;0;0;0;0;0;0;0
Mosquito emergence;3;20;19.8891337330642;9.90472302301179;6.64519803903587;5.11729406252045;4.35551914740053;3.10698309628072;1.54719120012836;0.814719118425996;0.0258101646027847
Mosquito emergence;3;40;39.4010549754901;20.005938901165;13.2532687022535;9.58252165710602;8.73169854336155;6.65873970596111;3.27842114167914;1.87183433153943;0.0442477792158368
Mosquito emergence;3;60;59.1977299588236;29.8674476396801;19.8586874762381;14.8511879545154;12.7817801072474;9.6387911348452;4.85279595893281;2.90195267335778;0.0552050026743007
Mosquito emergence;3;80;78.7155150346243;39.7471049891011;26.7537873621038;19.920842764369;16.8962124875677;12.906304879077;6.59988234423149;3.74547548190164;0.151982351690506
Mosquito emergence;3;100;96.0090452084949;49.6267783961613;32.825048979623;24.7400007901804;20.9524008445286;16.6943078789169;8.33734374170778;4.71173355214086;0.0824443501702874
Mosquito emergence;90;0;0;0;0;0;0;0;0;0;0
Mosquito emergence;90;20;19.7542181082777;9.7799504108144;6.4262023464176;4.94745323996808;4.38066724479787;3.96375253083317;1.34599180544953;0.689550183697122;0.00909210564568377
Mosquito emergence;90;40;39.5438314056903;19.6576330246643;13.0124911459003;10.2009499939956;8.14343033515502;6.97451392771538;3.22066394044087;1.17136637670554;-0.0635738975397834
Mosquito emergence;90;60;59.2566522326869;29.7698190630704;19.8398340152963;15.0371543478024;12.7548793276725;10.3315356501268;4.74201225087378;2.60239295310565;0.122381334459257
Mosquito emergence;90;80;78.5864590406942;39.4071783972718;26.1916040725044;19.9162797801374;16.6779899922349;13.5094889325879;6.28551007295309;3.17154642338387;-0.15494182745987
Mosquito emergence;90;100;96.0177594679229;49.5305355449597;33.249143222101;24.8732564575623;20.8923129648929;16.8659573725854;8.26931405784003;4.27039572780257;0.137921920194043
Host-seeking mosquitoes;3;0;0;0;0;0;0;0;0;0;0
Host-seeking mosquitoes;3;20;18.0684671453061;9.17099066496674;6.26080027960333;4.89168242080679;4.14505114102804;3.01210510923834;1.54071336262513;0.810764011605504;0.0264777617083507
Host-seeking mosquitoes;3;40;35.7397167127408;18.541851653572;12.4807393735668;9.12318019017872;8.31103871505787;6.47252900072931;3.26229337880334;1.86832714545205;0.0447008191627095
Host-seeking mosquitoes;3;60;53.7161121268706;27.6697836329785;18.6967479300561;14.1611182736663;12.1489180710302;9.35732946672184;4.82751483186411;2.90202723347498;0.0573625813520083
Host-seeking mosquitoes;3;80;71.4464300571733;36.8036431966095;25.2059333581895;18.9948010292986;16.0430659222121;12.5260408776994;6.56597075131532;3.74461052250084;0.152167522818891
Host-seeking mosquitoes;3;100;87.2306967074879;45.9310113216615;30.8698870264885;23.5704046452868;19.8805944299798;16.2186730616668;8.29610544695842;4.70975986658349;0.0835693406730425
Host-seeking mosquitoes;90;0;0;0;0;0;0;0;0;0;0
Host-seeking mosquitoes;90;20;17.9254190103261;9.0480265748018;6.03925096356369;4.7163022098162;4.17097727762905;3.87031417543884;1.34294190293685;0.68840821850136;0.0094677515124707
Host-seeking mosquitoes;90;40;35.8873304625738;18.1866707481086;12.2362028896651;9.73960197631499;7.7200219652981;6.78738154443939;3.20517619633865;1.17269702409992;-0.0643839944219141
Host-seeking mosquitoes;90;60;53.7796486671333;27.5660731735438;18.6762797726131;14.3450912940572;12.1218310501255;10.0528441893519;4.71555466891501;2.60467611212489;0.12212149674043
Host-seeking mosquitoes;90;80;71.2696954991274;36.4485914479729;24.6333101541866;18.9848999234731;15.8273908289161;13.1324715177469;6.24852127428927;3.1719035013725;-0.155307681446041
Host-seeking mosquitoes;90;100;87.2580342607968;45.8291830086067;31.3062743551761;23.7031746052548;19.8191877439675;16.3911532184949;8.22963239750338;4.27105293481766;0.138593518937776
EIR;3;0;0;0;0;0;0;0;0;0;0
EIR;3;20;17.3677251084267;7.46273443284341;6.4037123718118;5.18266223741604;4.18641141520083;2.01639393115379;1.83224061013129;1.61283496431889;0.441087700872453
EIR;3;40;30.8466337766265;16.4435541587815;11.1272673193944;8.66678192219108;8.05771096248777;5.21118571827368;3.23543753973421;2.80187863592829;0.254980517039507
EIR;3;60;45.0629988540428;23.7569263397301;17.1674809376798;12.6275086201491;10.8966794019839;8.60951819913251;5.04781165324398;4.90520694376883;0.381465899950582
EIR;3;80;58.305802884792;31.1409509962069;22.4668672991083;17.4155478768374;14.8771832502742;10.4269312880453;6.44524115679642;6.08742194875539;0.239400192735213
