PostInterventionDays,Decay2,EIR,Frequency,Frequency_fct,LARVcov,outcome,outcomeLabel,min.val,max.val,mean.val,median.val,sd.val,n.val,q25,q75,q2.5,q97.5,se.val,lower.ci.val,upper.ci.val,weighted
120,decay_5dayStep,3,1,5,80,PR,Prevalence,30.6605216598297,38.1325142752769,34.6379713024525,35.0733443682594,2.23249486776933,18,33.2622012217662,36.1458098029082,30.9750861681176,37.9243903729309,0.52620408665462,33.527777723309,35.748164881596,0
120,decay_5dayStep,3,1,5,80,simulatedEIR,EIR,83.9131626488238,92.9950617633303,86.8481215037651,86.1418222790833,2.50001121875276,18,85.4645587837123,87.492760737753,84.1465992440515,92.5257623892388,0.589258295274174,85.6048951730281,88.091347834502,0
120,decay_5dayStep,3,12,60,80,PR,Prevalence,-0.212739438838757,8.45062702284334,3.35617570095879,3.52428864488481,2.57117254919209,18,1.26913820913987,4.63972877811702,-0.140207920488022,8.03927804153291,0.606031181711477,2.07756167313118,4.63478972878639,0
120,decay_5dayStep,3,12,60,80,simulatedEIR,EIR,-2.26282591378773,10.3628888260143,4.8537379929875,4.73685314696962,3.50494100160942,18,2.53871663670816,7.48911721185669,-1.27310703438141,10.1155805212364,0.826122516632264,3.11077183819789,6.59670414777712,0
120,decay_5dayStep,3,2,10,80,PR,Prevalence,13.9530502015115,21.0770028204425,17.0790384180329,16.9936971724748,2.23322799894138,18,15.0781470803548,18.9810190736149,14.084239846127,20.8151020804737,0.526376887329038,15.9684802613346,18.1895965747311,0
120,decay_5dayStep,3,2,10,80,simulatedEIR,EIR,46.3713557473404,56.3545675385683,49.3209903478907,48.4526500100692,2.71117895328007,18,47.6403233897616,49.542842771985,46.4452700529219,55.7297679868475,0.639031007624862,47.9727527732852,50.6692279224961,0
120,decay_5dayStep,3,3,15,80,PR,Prevalence,7.54977677599044,16.4599497676114,12.1788249014318,12.2075414223515,2.50520023795696,18,11.5679967014281,13.0086203849597,7.58032258188507,16.2412618417307,0.59048135882984,10.9330181321525,13.4246316707112,0
120,decay_5dayStep,3,3,15,80,simulatedEIR,EIR,27.4905066289408,36.7388503938438,33.1095181351914,33.7777035294375,2.60497446384249,18,31.9752882885311,34.6472395829384,27.6782287169725,36.561070800623,0.613998369400272,31.8140948106665,34.4049414597164,0
120,decay_5dayStep,3,4,20,80,PR,Prevalence,3.40070473089333,13.7143126391117,9.57435704447543,10.0290176647168,3.17701117169033,18,7.19698151864754,12.2491636364597,3.97282056093374,13.4790547301731,0.748828714469216,7.99446655755938,11.1542475313915,0
120,decay_5dayStep,3,4,20,80,simulatedEIR,EIR,23.0717454351044,32.7958268158027,28.1445999693295,28.6383960763813,2.91200811547535,18,25.7470365179925,30.155034943775,23.1388684027689,32.5819448601643,0.686366895107627,26.6964924019223,29.5927075367367,0
120,decay_5dayStep,3,6,30,80,PR,Prevalence,-1.00661135944522,8.79354745742595,4.772214925598,5.45338675160474,2.94147716147844,18,3.37187377901928,6.99432972791868,-0.700451999856166,8.59601937194605,0.693312815862254,3.30945274638033,6.23497710481566,0
120,decay_5dayStep,3,6,30,80,simulatedEIR,EIR,12.033493203515,22.013152551489,18.0307936349621,18.5581934129188,3.24892504167611,18,16.1556990352162,20.8010540420655,12.2456815398625,21.7814140185819,0.765778976178655,16.4151412218431,19.646446048081,0
120,decay_5dayStep,3,once,once,80,PR,Prevalence,-0.551316709383282,8.63613574714832,3.82483419647862,3.70024392626094,2.67866420377274,18,2.10347667655511,5.10763770031063,-0.0210306303667154,8.4390452240881,0.63136720766979,2.49276582640377,5.15690256655346,0
120,decay_5dayStep,3,once,once,80,simulatedEIR,EIR,0.0487305451573573,9.39513456734187,4.55024849838027,4.55446932440492,2.82056081724474,18,2.44741960225987,6.45522803434486,0.240816458349045,8.967455015482,0.66481256020761,3.147616602515,5.95288039424553,0
120,decay_5dayStep,10,1,5,80,PR,Prevalence,20.666243003531,26.2657805519985,24.1174619559341,24.2787098154052,1.33979291372051,18,23.7212107486216,24.6946669697054,21.0885209934352,26.0120602132557,0.315792218225819,23.4511986145627,24.7837252973054,0
